focal,indiv,Fit,FitWC,piS,piN,piNpiS,Fit_d,Fit_u,FitWC_d,FitWC_u,piS_d,piS_u,piN_d,piN_u,piNpiS_d,piNpiS_u,Dtaj_ns,Dtaj_s,spid,spTrue,longevity,gestation,size,bodymass,juvenileSize,juvenileMass,ratioJuv,ratioJuvMass,ratioJuvSize,ratioJuvTime,ovosize,spermsize,dispersal,larvalDispersal,sociality,density,diet,sex,speed,kmh,fecundation,parentalCare,fecundity,fecundityPerDay,biogeography,Environment,invasive,genome.size,vertebrate,genus,subfamily,family,superfamily,suborder,order,class,superclass,phylum,custom,juvSize
Artemia_salina,2,0.215484,0.52476,0.0059074,0.00103201,0.174699,0.198557,0.232918,0.510084,0.538864,0.005746,0.006071,0.000998,0.001066,0.168184,0.181394,0.353109,0.465677,Artemia_salina,Artemia_salina,4,2,1,0.00406415258082,0.05103,5.779257676e-06,0.000125,0.001422008047503,0.05103,0.111111111111111,NA,NA,NA,NA,NA,NA,herbi,gonochoric,fast,0.0126,int,yes,200,40,NA,fresh,0,2.91,invertebrate,Artemia,NA,Artemiidae,NA,NA,Anostraca,Branchiopoda,NA,Arthropoda,Arthropoda,0.05103
Artemia_sinica,2,-0.350017,-0.0648536,0.00492781,0.00108834,0.220858,-0.361969,-0.337264,-0.083068,-0.046029,0.004758,0.005099,0.001047,0.00113,0.211962,0.230411,-0.139608,-0.0090669,Artemia_sinica,Artemia_sinica,4,NA,1,0.00406415258082,0.05103,5.779257676e-06,0.000125,0.001422008047503,0.05103,NA,NA,NA,NA,NA,NA,NA,herbi,gonochoric,fast,0.0126,int,yes,200,40,NA,fresh,0,2.91,invertebrate,Artemia,NA,Artemiidae,NA,NA,Anostraca,Branchiopoda,NA,Arthropoda,Arthropoda,0.05103
Artemia_tibetana,2,-0.328973,-0.0619925,0.00535856,0.00114567,0.213801,-0.342733,-0.314857,-0.080476,-0.043364,0.005164,0.005556,0.0011,0.00119,0.205163,0.222679,-0.0796788,-0.0191308,Artemia_tibetana,Artemia_tibetana,4,NA,1,0.00406415258082,0.05103,5.779257676e-06,0.000125,0.001422008047503,0.05103,NA,NA,NA,NA,NA,NA,NA,herbi,gonochoric,fast,0.0126,int,yes,200,40,NA,fresh,0,2.91,invertebrate,Artemia,NA,Artemiidae,NA,NA,Anostraca,Branchiopoda,NA,Arthropoda,Arthropoda,0.05103
Bostrycapulus_aculeatus,2,0.112839,0.430603,0.0834581,0.00687903,0.082425,0.09742,0.128356,0.417407,0.443848,0.081728,0.085244,0.006544,0.007226,0.077948,0.0872,0.620509,0.111126,Bostrycapulus_aculeatus,Bostrycapulus_aculeatus,NA,NA,2.5,NA,0.084,NA,3.7933056e-05,NA,0.0336,NA,NA,NA,NA,NA,NA,NA,herbi,hermaphrodite,fix,0,int,yes,25,NA,NA,marine,0,NA,invertebrate,Bostrycapulus,NA,Calyptraeidae,Calyptraeoidea,NA,NA,Gastropoda,NA,Mollusca,Mollusca,0.084
Caenorhabditis_brenneri,10,0.0546244,0.159726,0.032215,0.0012752,0.039584,0.030289,0.079476,0.128795,0.191255,0.029576,0.034985,0.001065,0.00151,0.033999,0.045366,-1.06814,-0.606413,Caenorhabditis_brenneri,Caenorhabditis_brenneri,0.16,0.604166666666667,0.1457,5.122265625e-06,0.0052,NA,4.5460203511e-05,NA,0.035689773507207,0.201388888888889,NA,NA,NA,NA,NA,NA,detri,gonochoric,slow,0.0018,int,no,1400,77.7777777777778,neotropic,terrestrial,0,0.1,invertebrate,Caenorhabditis,Peloderinae,Rhabditidae,Rhabditoidea,NA,Rhabditida,Chromadorea,NA,Nematoda,Nematoda,0.00520000000000006
Caenorhabditis_sp.10,2,-0.444104,-0.15632,0.049318,0.00252804,0.0512601,-0.458211,-0.42961,-0.177773,-0.134894,0.046885,0.051784,0.002283,0.002786,0.046444,0.056499,-0.258996,-0.0644304,Caenorhabditis_sp10,Caenorhabditis_sp10,0.16,NA,0.1457,5.122265625e-06,0.0052,NA,0.015625,NA,0.035689773507207,NA,NA,NA,NA,NA,NA,NA,detri,gonochoric,slow,0.0018,int,no,1400,77.7777777777778,NA,terrestrial,0,NA,invertebrate,Caenorhabditis,Peloderinae,Rhabditidae,Rhabditoidea,NA,Rhabditida,Chromadorea,NA,Nematoda,Nematoda,0.00520000000000006
Callithrix_jacchus,4,-0.181914,-0.196721,0.0015103,0.00029732,0.196861,-0.208939,-0.154143,-0.247161,-0.144589,0.001358,0.001668,0.000258,0.000337,0.170651,0.225162,-0.280237,-0.350225,Callithrix_jacchus,Callithrix_jacchus,22.8,144,13.5,255.2,NA,86.67,0.339615987460815,0.339615987460815,0.697690338267635,NA,NA,NA,NA,NA,NA,NA,herbi,gonochoric,fast,40,int,yes,2,0.010958904109589,neotropic,terrestrial,1,3.43,vertebrate,Callithrix,Callitrichinae,Cebidae,NA,Haplorrhini,Primates,Mammalia,Gnathostomata,Chordata,Chordata,9.41881956661307
Camponotus_aethiops,2,-0.334095,-0.258939,0.00332756,0.000763558,0.229465,-0.350669,-0.316928,-0.290262,-0.226425,0.003117,0.003547,0.000701,0.000828,0.217622,0.241755,0.569695,0.374229,Camponotus_aethiops,Camponotus_aethiops,26,NA,1.4,NA,1.3,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,carni,gonochoric,fast,3.6,int,NA,97,0.265753424657534,NA,terrestrial,0,NA,invertebrate,Camponotus,Formicinae,Formicidae,Vespoidea,Aculeata,Hymenoptera,Insecta,Hexapoda,Arthropoda,Arthropoda,1.4
Camponotus_ligniperdus,4,-0.126582,-0.2279,0.00164517,0.000411326,0.250021,-0.149605,-0.104221,-0.267732,-0.185716,0.001501,0.00181,0.000364,0.000463,0.230129,0.270579,NA,NA,Camponotus_ligniperdus_4indiv,Camponotus_ligniperdus,26,NA,1.9,NA,1.8,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,carni,gonochoric,fast,3.6,int,NA,97,0.265753424657534,NA,terrestrial,0,NA,invertebrate,Camponotus,Formicinae,Formicidae,Vespoidea,Aculeata,Hymenoptera,Insecta,Hexapoda,Arthropoda,Arthropoda,1.9
Carcinus_aestuarii,2,-0.38022,-0.140233,0.00871331,0.0011467,0.131604,-0.396004,-0.364268,-0.161913,-0.118586,0.008339,0.00909,0.001072,0.001227,0.122697,0.141103,0.214496,0.134931,Carcinus_aestuarii,Carcinus_aestuarii,7,NA,2.79,8.05405405405406,0.136,NA,NA,NA,0.048745519713262,NA,NA,NA,NA,NA,NA,NA,carni,gonochoric,fast,1.8,int,yes,126969,347.860273972603,NA,marine,0,1.24,invertebrate,Carcinus,NA,Carcinidae,Portunoidea,Pleocyemata,Decapoda,Malacostraca,NA,Arthropoda,Arthropoda,0.136000000000001
Chelonoidis_nigra,5,-0.145195,-0.104151,0.00163381,0.000612667,0.374993,-0.159673,-0.130353,-0.134841,-0.074568,0.001481,0.001799,0.000562,0.000663,0.334997,0.418485,-1.5251,-0.853084,Chelonoidis_nigra,Chelonoidis_nigra,177,165,110,175000,6.7,119.5,0.000682857142857,0.000682857142857,0.060909090909091,NA,NA,NA,NA,NA,NA,NA,herbi,gonochoric,fast,0.3,int,yes,10,0.027397260273973,ecuador,terrestrial,0,3.34,vertebrate,Chelonoidis,NA,Testudinidae,Testudinoidea,Cryptodira,Testudines,NA,Gnathostomata,Chordata,Chordata,6.70000000000001
Chlorocebus_aethiops,4,-0.154484,-0.123344,0.00349159,0.000620227,0.177634,-0.174938,-0.132716,-0.155039,-0.092694,0.003265,0.003728,0.000559,0.000684,0.162035,0.193863,-0.454692,-0.487652,Chlorocebus_aethiops,Chlorocebus_aethiops,30.08,162,50,5620,NA,1036,0.184341637010676,0.184341637010676,0.569125196521413,NA,NA,NA,NA,NA,NA,NA,omni,gonochoric,fast,45,int,yes,1,0.002739726027397,ethiopy,terrestrial,0,4.16,vertebrate,Chlorocebus,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Haplorrhini,Primates,Mammalia,Gnathostomata,Chordata,Chordata,28.4562598260706
Ciona_intestinalis_A,10,-0.030003,0.0578054,0.0153244,0.00167996,0.109627,-0.042637,-0.016844,0.044985,0.070923,0.014743,0.015901,0.001574,0.001787,0.102121,0.117692,-0.298434,0.0632882,Ciona_intestinalis_A,Ciona_intestinalis,3,NA,15.5,29.714,0.016,2.143573333e-06,1.09993e-09,7.2140181e-08,0.001032258064516,NA,NA,NA,0,550,gregarious,NA,herbi,hermaphrodite,fix,0,ext,no,2500,1000,NA,marine,1,0.2,invertebrate,Ciona,NA,Cionidae,NA,Phlebobranchia,Enterogona,Ascidiacea,NA,Chordata,Ascidiacea,0.015999999999998
Ciona_intestinalis_B,10,0.0104694,0.109717,0.0533579,0.00297222,0.0557034,0.001417,0.019679,0.101374,0.118238,0.051616,0.055097,0.002811,0.003136,0.052355,0.059135,-0.813382,-0.255636,Ciona_intestinalis_B,Ciona_intestinalis,3,NA,15.5,29.714,0.016,2.143573333e-06,1.09993e-09,7.2140181e-08,0.001032258064516,NA,NA,NA,NA,NA,NA,NA,herbi,hermaphrodite,fix,0,ext,no,2500,1000,NA,marine,1,0.2,invertebrate,Ciona,NA,Cionidae,NA,Phlebobranchia,Enterogona,Ascidiacea,NA,Chordata,Ascidiacea,0.015999999999998
Crepidula_fornicata,8,-0.0229741,0.144093,0.0225892,0.0019975,0.0884274,-0.035645,-0.009846,0.12368,0.164835,0.021733,0.02347,0.001887,0.002109,0.082766,0.094387,-0.939574,-0.92278,Crepidula_fornicata,Crepidula_fornicata,10,6.5,3.5,2.10218,0.0182,NA,1.40608e-07,NA,0.0052,NA,170,NA,55,10000,gregarious,4770,herbi,hermaphrodite,fix,0,int,NA,200000,547.945205479452,NA,marine,1,NA,invertebrate,Crepidula,NA,Calyptraeidae,Calyptraeoidea,NA,NA,Gastropoda,NA,Mollusca,Mollusca,0.0182
Crepidula_plana,2,-0.391793,-0.0894611,0.0250816,0.0025782,0.102792,-0.407319,-0.376226,-0.114577,-0.065068,0.023739,0.026468,0.002356,0.002811,0.093495,0.112758,0.17388,-0.0331805,Crepidula_plana,Crepidula_plana,2,21,1,NA,0.0136,NA,2.515456e-06,NA,0.0136,NA,NA,NA,NA,NA,NA,NA,herbi,hermaphrodite,fix,0,int,NA,200,3.28767123287671,NA,marine,0,NA,invertebrate,Crepidula,NA,Calyptraeidae,Calyptraeoidea,NA,NA,Gastropoda,NA,Mollusca,Mollusca,0.0136
Culex_hortensis,2,-0.336998,0.000231031,0.0327737,0.00172608,0.0526667,-0.342976,-0.331215,-0.005855,0.006493,0.032262,0.033283,0.001671,0.001781,0.050933,0.054423,-0.407069,-0.335539,Culex_hortensis,Culex_hortensis,0.205479452054794,NA,0.5,0.0025,0.08,NA,0.004096,NA,0.16,NA,NA,NA,NA,NA,NA,NA,carni,gonochoric,fast,2,int,NA,300,100,NA,fresh,0,NA,invertebrate,Culex,Culicinae,Culicidae,Culicoidea,Nematocera,Diptera,Insecta,Hexapoda,Arthropoda,Arthropoda,0.08
Culex_pipiens,10,0.352378,0.418858,0.0412972,0.00112016,0.0271243,0.3397,0.364988,0.40856,0.429486,0.04021,0.042426,0.001046,0.001198,0.025333,0.029012,-0.693197,-0.497061,Culex_pipiens_ref,Culex_pipiens,0.205479452054794,10.5,0.5,0.0025,0.08,NA,0.004096,NA,0.16,NA,NA,NA,NA,NA,NA,NA,carni,gonochoric,fast,2,int,NA,300,100,nearctic/palearctic,fresh,0,0.7,invertebrate,Culex,Culicinae,Culicidae,Culicoidea,Nematocera,Diptera,Insecta,Hexapoda,Arthropoda,Arthropoda,0.08
Culex_torrentium,2,-0.339521,-0.0185666,0.0163186,0.0012241,0.0750124,-0.348183,-0.331053,-0.027913,-0.009446,0.016021,0.016618,0.001185,0.001262,0.072403,0.07759,-0.319418,-0.124824,Culex_torrentium,Culex_torrentium,0.205479452054794,NA,0.5,0.0025,0.08,NA,0.004096,NA,0.16,NA,NA,NA,NA,NA,NA,NA,carni,gonochoric,fast,2,int,NA,300,100,NA,fresh,0,NA,invertebrate,Culex,Culicinae,Culicidae,Culicoidea,Nematocera,Diptera,Insecta,Hexapoda,Arthropoda,Arthropoda,0.08
Cystodytes_dellechiajei_blue,2,0.575884,0.730887,0.0356235,0.00596127,0.167341,0.568046,0.583531,0.724626,0.73707,0.035263,0.035994,0.005842,0.00608,0.163796,0.170944,1.13436,1.08502,Cystodites_dellechiajei_blue,Cystodytes_dellechiajei,NA,NA,0.5,0.000903225806452,0.1,0.000709677419355,0.008,0.785714285714286,0.2,NA,NA,NA,NA,NA,NA,NA,NA,hermaphrodite,fix,0,int,NA,1,NA,NA,marine,0,NA,invertebrate,Cystodytes,NA,Polycitoridae,NA,Aplousobranchia,Enterogona,Ascidiacea,NA,Chordata,Ascidiacea,0.1
Cystodytes_dellechiajei_purple,5,0.550197,0.600973,0.0423533,0.00565209,0.133451,0.543304,0.556971,0.594045,0.607967,0.041903,0.0428,0.005527,0.005782,0.130123,0.13692,-0.150725,-0.128229,Cystodites_dellechiajei_purple,Cystodytes_dellechiajei,NA,NA,0.5,0.000903225806452,0.1,0.000709677419355,0.008,0.785714285714286,0.2,NA,NA,NA,NA,NA,NA,NA,NA,hermaphrodite,fix,0,int,NA,1,NA,NA,marine,0,NA,invertebrate,Cystodytes,NA,Polycitoridae,NA,Aplousobranchia,Enterogona,Ascidiacea,NA,Chordata,Ascidiacea,0.1
Echinocardium_cordatum_B2,7,-0.073714,0.0227751,0.0523593,0.00348659,0.0665897,-0.078149,-0.06917,0.018205,0.027341,0.051427,0.053263,0.003381,0.003595,0.064301,0.068992,-0.99526,-0.65323,Echinocardium_cordatum_B2,Echinocardium_cordatum,10,NA,6.5,38,0.0075,2.2078125e-07,4.62963e-09,5.810033e-09,0.001153846153846,NA,NA,NA,5500,NA,gregarious,NA,detri,gonochoric,slow,2.0833333333e-05,ext,NA,1000000,2739.72602739726,NA,marine,0,1.3,invertebrate,Echinocardium,NA,Loveniidae,NA,NA,Spatangoida,Echinoidea,Echinozoa,Echinodermata,Echinodermata,0.007499999999999
Echinocardium_mediterraneum,7,-0.079221,0.00932114,0.0210419,0.00215052,0.102202,-0.085728,-0.07241,0.002482,0.016118,0.020576,0.021509,0.002072,0.002227,0.098088,0.106356,-1.10891,-0.526322,Echinocardium_mediterraneum,Echinocardium_mediterraneum,10,NA,4.5,38,0.0075,2.2078125e-07,4.62963e-09,5.810033e-09,0.001666666666667,NA,NA,NA,NA,NA,NA,NA,detri,gonochoric,slow,2.0833333333e-05,ext,NA,1000000,2739.72602739726,NA,marine,0,NA,invertebrate,Echinocardium,NA,Loveniidae,NA,NA,Spatangoida,Echinoidea,Echinozoa,Echinodermata,Echinodermata,0.0075000000000015
Emys_orbicularis,10,0.261504,0.344851,0.00411023,0.000553684,0.134709,0.234218,0.288965,0.318224,0.371674,0.003806,0.004434,0.000491,0.000617,0.117371,0.15315,-0.691663,-0.00248166,Emys_orbicularis,Emys_orbicularis,120,95,25,977,2,9,0.000512,0.00921187308086,0.08,NA,NA,NA,NA,NA,NA,NA,carni,gonochoric,fast,0.3,int,NA,16,0.087671232876712,palearctic,terrestrial,0,2.6,vertebrate,Emys,NA,Emydidae,Testudinoidea,Cryptodira,Testudines,NA,Gnathostomata,Chordata,Chordata,2
Eudyptes_filholi,4,-0.152215,-0.0291077,0.00424895,0.000537389,0.126476,-0.173325,-0.1298,-0.051786,-0.00667,0.003905,0.004605,0.000487,0.000587,0.112621,0.141073,-0.707712,-0.401232,Eudyptes_filholi,Eudyptes_filholi,29,33,55,2500,NA,2500,1,1,1,NA,NA,NA,NA,NA,NA,NA,carni,gonochoric,fast,7.4,int,NA,2,0.005479452054795,NA,marine,0,NA,vertebrate,Eudyptes,NA,Spheniscidae,NA,NA,Sphenisciformes,Aves,Gnathostomata,Chordata,Chordata,55
Eudyptes_moseleyi,4,-0.126559,-0.0208097,0.00296217,0.000453794,0.153196,-0.153244,-0.099043,-0.053842,0.011084,0.002735,0.003198,0.000413,0.000495,0.13795,0.170432,-0.948928,-0.209495,Eudyptes_moseleyi,Eudyptes_moseleyi,29,33,55,2500,NA,2500,1,1,1,NA,NA,NA,NA,NA,gregarious,NA,carni,gonochoric,fast,7.4,int,NA,2,0.005479452054795,newzealand,marine,0,NA,vertebrate,Eudyptes,NA,Spheniscidae,NA,NA,Sphenisciformes,Aves,Gnathostomata,Chordata,Chordata,55
Eulemur_coronatus,4,-0.148037,-0.136938,0.0034089,0.000556144,0.163145,-0.173627,-0.121151,-0.18274,-0.09045,0.003173,0.003656,0.000493,0.000622,0.14614,0.181598,-0.0278142,-0.0355564,Eulemur_coronatus,Eulemur_coronatus,27,126,34,2500,NA,NA,NA,NA,0.923763481948411,NA,NA,NA,NA,NA,NA,NA,herbi,gonochoric,fast,20,int,NA,1.5,0.004109589041096,ethiopian,terrestrial,0,3.59,vertebrate,Eulemur,NA,Lemuridae,NA,Strepsirrhini,Primates,Mammalia,Gnathostomata,Chordata,Chordata,31.407958386246
Eulemur_mongoz,4,-0.0904069,-0.081701,0.00296415,0.000472021,0.159243,-0.126284,-0.054491,-0.140449,-0.021831,0.002723,0.003208,0.000415,0.000532,0.142355,0.17797,0.105827,-0.0411951,Eulemur_mongoz,Eulemur_mongoz,36.2,128,35,2060,NA,NA,NA,NA,0.923763481948411,NA,NA,NA,NA,NA,NA,NA,herbi,gonochoric,fast,20,int,NA,1.1,0.003013698630137,ethiopian,terrestrial,0,NA,vertebrate,Eulemur,NA,Lemuridae,NA,Strepsirrhini,Primates,Mammalia,Gnathostomata,Chordata,Chordata,32.3317218681944
Eunicella_cavolinii,8,0.240755,0.304238,0.01249,0.00160645,0.128618,0.229196,0.252269,0.29402,0.31465,0.01217,0.01282,0.001537,0.001678,0.12232,0.135242,-0.884224,-0.718562,Eunicella_cavolinii,Eunicella_cavolinii,100,NA,30,NA,0.25,NA,3.5126422e-08,NA,0.008333333333333,NA,NA,NA,NA,NA,NA,NA,herbi,hermaphrodite,fix,0,int,NA,12093.2,33.1320547945206,NA,marine,0,NA,invertebrate,Eunicella,NA,Gorgoniidae,NA,Holaxonia,Alcyonacea,Anthozoa,NA,Cnidaria,Cnidaria,0.24999999999999
Eunicella_verrucosa,2,-0.320518,-0.0109251,0.0146539,0.00185025,0.126263,-0.330387,-0.310418,-0.022251,0.000233,0.014351,0.014949,0.001793,0.001907,0.122252,0.130439,-0.063645,-0.0491846,Eunicella_verrucosa,Eunicella_verrucosa,100,NA,37.5,NA,0.25,NA,1.953125e-06,NA,0.006666666666667,NA,NA,NA,NA,550,colonial,NA,herbi,hermaphrodite,fix,0,ext,NA,12093.2,33.1320547945206,NA,marine,0,NA,invertebrate,Eunicella,NA,Gorgoniidae,NA,Holaxonia,Alcyonacea,Anthozoa,NA,Cnidaria,Cnidaria,0.250000000000012
Galago_senegalensis,4,-0.195637,-0.133047,0.00392943,0.000623907,0.158778,-0.225434,-0.16546,-0.180972,-0.082112,0.003517,0.004367,0.000534,0.00072,0.136716,0.182698,-0.590183,-0.606606,Galago_senegalensis,Galago_senegalensis,17.1,126,13,192.2,NA,100,0.520291363163372,0.520291363163372,0.804295314877201,NA,NA,NA,NA,NA,NA,NA,omni,gonochoric,fast,20,int,NA,1.5,0.008219178082192,ethiopian,terrestrial,0,4.075,vertebrate,Galago,NA,Galagidae,NA,Strepsirrhini,Primates,Mammalia,Gnathostomata,Chordata,Chordata,10.4558390934036
Halictus_scabiosae,11,-0.0349215,0.0275652,0.00211062,0.000260425,0.123388,-0.050379,-0.018858,0.002605,0.052536,0.001952,0.002267,0.000231,0.000291,0.108795,0.139135,-0.337172,0.0381206,Halictus_scabiosae,Halictus_scabiosae,1,NA,1.5,0.0930228,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,herbi,gonochoric,fast,32.19,int,NA,11,NA,NA,terrestrial,0,NA,invertebrate,Halictus,Halictinae,Halictidae,Apoidea,Aculeata,Hymenoptera,Insecta,Hexapoda,Arthropoda,Arthropoda,1.5
Hippocampus_guttulatus,6,-0.0187697,0.12962,0.00162526,0.000384113,0.236339,-0.031451,-0.006101,0.109894,0.149014,0.001551,0.0017,0.000365,0.000403,0.222634,0.250655,-0.346465,0.0341816,Hippocampus_guttulatus,Hippocampus_guttulatus,7,21,13.25,4.76285664168918,1.2,0.001454925645727,0.000742841405993,0.000305473323088,0.090566037735849,NA,NA,NA,55,NA,solitary,NA,carni,gonochoric,fast,NA,int,NA,214,2.46575342465753,NA,marine,0,3.75,invertebrate,Hippocampus,Hippocampinae,Syngnathidae,Syngnathoidea,NA,Syngnathiformes,Actinopterygii,Gnathostomata,Chordata,Chordata,1.2
